Title Elsevier Clinical Skills / Elsevier Performance Manager (20190322)
HTTPHeader -request -process X-XSRF-TOKEN
MimeFilter application/json .* javascript
URL https://login.elsevierperformancemanager.com/systemlogin.aspx?virtualname={virtualname}
Host www.mosbynursingskills.com
Host https://www.mosbynursingskills.com
Host www.nursingskills.com
Host mns.elsevierperformancemanager.com
Host lms.elsevierperformancemanager.com
HJ login.mns.elsevierperformancemanager.com
HJ https://login.mns.elsevierperformancemanager.com
HJ point-of-care.elsevierperformancemanager.com
HJ https://point-of-care.elsevierperformancemanager.com
HJ login.elsevierperformancemanager.com
HJ https://login.elsevierperformancemanager.com
HJ login.mns.cert.boca.mcstrategies.com
HJ login.cert.boca.mcstrategies.com
DJ elsevierperformancemanager.com
DJ mcstrategies.com
DJ webinservice.com
DJ educode.com
DJ collegeofdirectsupport.com
Find ":"//lms.elsevierperformancemanager.com/
Replace ":"//^slms.elsevierperformancemanager.com^/
Find ":"//lms.cert.boca.mcstrategies.com/
Replace ":"//^slms.cert.boca.mcstrategies.com^/
Find ":"//epm601.elsevierperformancemanager.com/
Replace ":"//^sepm601.elsevierperformancemanager.com^/
Find ":"//epm60.cert.boca.mcstrategies.com/
Replace ":"//^sepm60.cert.boca.mcstrategies.com^/
Find .elsevierperformancemanager.com%2f
Replace ^s.elsevierperformancemanager.com^%2f
Find .mcstrategies.com%2f
Replace ^s.mcstrategies.com^%2f
Find contentsecurity.elsevierperformancemanager.com/
Replace ^scontentsecurity.elsevierperformancemanager.com^/
Find contentsecurity.mcstrategies.com/
Replace ^scontentsecurity.mcstrategies.com^/
Find contentsecurity.webinservice.com/
Replace ^scontentsecurity.webinservice.com^/
Find contentsecurity.educode.com/
Replace ^scontentsecurity.educode.com^/
Find contentsecurity.collegeofdirectsupport.com/
Replace ^scontentsecurity.collegeofdirectsupport.com^/
Find //mns.elsevierperformancemanager.com/
Replace //^smns.elsevierperformancemanager.com^/
Find //mns.cert.boca.mcstrategies.com/
Replace //^smns.cert.boca.mcstrategies.com^/
Find //surveyorapp.elsevierperformancemanager.com/
Replace //^ssurveyorapp.elsevierperformancemanager.com^/
Find //surveyor.cert.boca.mcstrategies.com/
Replace //^ssurveyor.cert.boca.mcstrategies.com^/
Find //epm5.elsevierperformancemanager.com/
Replace //^sepm5.elsevierperformancemanager.com^/
Find //epm5.cert.boca.mcstrategies.com/
Replace //^sepm5.cert.boca.mcstrategies.com^/
NeverProxy cdn.clinicalkey.com
