Title Reaxys (updated 20220602)
ByteServe https://www\.reaxys\.com/cdn/.*\.chemdrawweb/core/asm\.js/chemdraw-asm\..*\.mem
URL https://www.reaxys.com
HJ https://new.reaxys.com
HJ https://sc.elsevier.com
HJ https://www.reaxys.com
HJ new.reaxys.com
HJ sc.elsevier.com
HJ www.reaxys.com
DJ www.reaxys.com
DJ elsevier.com
# DOI system provides linking to Springer, Wiley, and others
DJ dx.doi.org
Find .replace("OLD_EXTERNAL_URL","NEW_EXTERNAL_URL")
Replace .replace("linksolver.ovid.com","^plinksolver.ovid.com^").replace("sc.elsevier.com","^psc.elsevier.com^").replace("lls.reaxys.com","^slls.reaxys.com^")
