HTTPMethod OPTIONS
AnonymousURL -OPTIONS +https://www.gnpd.com/sinatra/api/*
Title Mintel (updated 20201221)
URL https://clients.mintel.com/
HJ clients.mintel.com
HJ portal.mintel.com
HJ www.gnpd.com
HJ reports.mintel.com
HJ trends.mintel.com
HJ academic.mintel.com
HJ data.mintel.com
HJ marketsizes.mintel.com
HJ https://clients.mintel.com
HJ https://portal.mintel.com
HJ https://www.gnpd.com
HJ https://reports.mintel.com
HJ https://trends.mintel.com
HJ https://academic.mintel.com
HJ https://data.mintel.com
HJ https://marketsizes.mintel.com
DJ mintel.com
Find src="/jwplayer/wmvplayer/
Replace src="http://^A/jwplayer/wmvplayer/
Find \u0022//portal.mintel.com/\u0022
Replace \u0022//^sportal.mintel.com^/\u0022
AnonymousURL -*
