Title Google Scholar
URL http://scholar.google.com
Host https://scholar.google.com
Host scholar.google.com.au
Host https://scholar.google.com.au
Host scholar.google.ca
Host https://scholar.google.ca
Host scholar.google.fi
Host https://scholar.google.fi
Host scholar.google.com.hk
Host https://scholar.google.com.hk
Host scholar.google.nl
Host https://scholar.google.nl
Host scholar.google.nz
Host https://scholar.google.nz
Host scholar.google.co.uk
Host https://scholar.google.co.uk
Host scholar.google.se
Host https://scholar.google.se
Host scholar.google.co.za
Host https://scholar.google.co.za
Host www.scholar.google.com
