#This stanza is required to resolve the Cookie Banner popup solution IncludeFile databases/cookielaw.txt

Title Oxford University Press Law (updated 20260608)
HTTPHeader -request -inject x-proxy-server (server:url:http =~ "@^http://([^:]+)@", re:1)
URL https://oxfordlawreports.com/
HJ https://www.oxfordlawreports.com/
HJ academic.oup.com
HJ ildc.oxfordlawreports.com
HJ oxfordlawreports.com
HJ www.oxfordlawreports.com
HJ citator.ouplaw.com
HJ olrl.ouplaw.com
HJ opil.ouplaw.com
HJ oxcat.ouplaw.com
HJ oxia.ouplaw.com
HJ oxcon.ouplaw.com
HJ www.olrl.ouplaw.com
HJ www.ouplaw.com
HJ www.oxcat.ouplaw.com
HJ www.oxia.ouplaw.com
HJ www.oxcon.ouplaw.com
HJ ouplaw.com
HJ https://academic.oup.com
HJ https://ildc.oxfordlawreports.com
HJ https://oxfordlawreports.com
HJ https://www.oxfordlawreports.com
HJ https://citator.ouplaw.com
HJ https://olrl.ouplaw.com
HJ https://opil.ouplaw.com
HJ https://oxcat.ouplaw.com
HJ https://oxia.ouplaw.com
HJ https://oxcon.ouplaw.com
HJ https://www.olrl.ouplaw.com
HJ https://www.ouplaw.com
HJ https://www.oxcat.ouplaw.com
HJ https://www.oxia.ouplaw.com
HJ https://www.oxcon.ouplaw.com
HJ https://ouplaw.com
HJ https://global.oup.com
HJ https://www.oup.com
HJ https://www.googletagmanager.com
HJ googletagmanager.com
DJ oxfordlawreports.com
DJ ouplaw.com
DJ oup.com
DJ googletagmanager.com
Find www.googletagmanager.com
Replace ^Swww.googletagmanager.com^
Find https://cdn-ukwest.onetrust.com
Replace https://^Scdn-ukwest.onetrust.com^
Find https://privacyportal-uk.onetrust.com
Replace https://^Sprivacyportal-uk.onetrust.com^
Find "https://privacyportal-uk.onetrust.com"
Replace "https://^Sprivacyportal-uk.onetrust.com^"
Find https://geolocation.onetrust.com
Replace https://^Sgeolocation.onetrust.com^
Find https://cdn.cookielaw.org
Replace https://^Scdn.cookielaw.org^
Find "https://cdn-ukwest.onetrust.com"
Replace "https://^Scdn-ukwest.onetrust.com^"
Find https:\/\/cdn-ukwest.onetrust.com
Replace https:\/\/^Scdn-ukwest.onetrust.com^
Find https:\/\/privacyportal-uk.onetrust.com
Replace https:\/\/^Sprivacyportal-uk.onetrust.com^
NeverProxy oup-idp.sams-sigma.com
NeverProxy oup2-idp.sams-sigma.com
NeverProxy oup3-idp.sams-sigma.com
