HTTPHeader X-Requested-With
Title ProQuest
URL http://search.proquest.com/ip
NeverProxy flow.proquest.com
NeverProxy order.proquest.com
NeverProxy rss.proquest.com
HJ https://search.proquest.com
HJ m.search.proquest.com
HJ hv.proquest.com
DJ proquest.com
HJ proquest.umi.com
HJ sanborn.umi.com
HJ https://ebookcentral.proquest.com
HJ ebookcentral.proquest.com
HJ dialog.proquest.com
HJ historicmapworks.proquest.com
HJ statab.conquestsystems.com
HJ hv.conquestsystems.com
DJ umi.com
DJ conquest-leg-insight.com
DJ conquestsystems.com
DJ m.search.proquest.com
DJ media.proquest.com
HJ africanamericanheritage.proquest.com
HJ congressional.proquest.com
HJ fedsearch.proquest.com
HJ https://fold3library.proquest.com
HJ fold3library.proquest.com
HJ gateway.proquest.com
HJ hngraphical.proquest.com
HJ indianclaims.proquest.com
HJ literature.proquest.com
HJ openurl.proquest.com
HJ parlipapers.proquest.com
HJ pqrc.proquest.com
HJ digitalmicrofilm.proquest.com
HJ digitalmicrofilm1.proquest.com
HJ newspaperslibrary.proquest.com
HJ regulatoryinsight.proquest.com
HJ statabs.proquest.com
HJ statistical.proquest.com
HJ trials.proquest.com
HJ https://trials.proquest.com
HJ prq.st
HJ https://datasets.proquest.com
DJ medicalevidencematters.com
HJ www.proquestk12.com
DJ proquestk12.com
HJ www.proquest.com
HJ media2.proquest.com
HJ wt3.proquest.com
Find window.location.host=="congressional.proquest.com"
Replace true
