Title Oxford Law Trove AI Study Assistant (updated 20260720)
HTTPHeader -request -inject x-proxy-server (server:url:http =~ "@^http://([^:]+)@", re:1)
URL https://www.oxford-trove-ai-study-assistant.com
HJ https://oxford-trove-ai-study-assistant.com
HJ www.oxford-trove-ai-study-assistant.com
HJ oxford-trove-ai-study-assistant.com
HJ https://www.law.oxford-trove-ai-study-assistant.com
HJ https://law.oxford-trove-ai-study-assistant.com
HJ www.law.oxford-trove-ai-study-assistant.com
HJ law.oxford-trove-ai-study-assistant.com
HJ https://www.business.oxford-trove-ai-study-assistant.com
HJ https://business.oxford-trove-ai-study-assistant.com
HJ www.business.oxford-trove-ai-study-assistant.com
HJ business.oxford-trove-ai-study-assistant.com
HJ https://www.politics.oxford-trove-ai-study-assistant.com
HJ https://politics.oxford-trove-ai-study-assistant.com
HJ www.politics.oxford-trove-ai-study-assistant.com
HJ politics.oxford-trove-ai-study-assistant.com
HJ https://www.science.oxford-trove-ai-study-assistant.com
HJ https://science.oxford-trove-ai-study-assistant.com
HJ www.science.oxford-trove-ai-study-assistant.com
HJ science.oxford-trove-ai-study-assistant.com
DJ oxford-trove-ai-study-assistant.com
DJ law.oxford-trove-ai-study-assistant.com
DJ business.oxford-trove-ai-study-assistant.com
DJ politics.oxford-trove-ai-study-assistant.com
DJ science.oxford-trove-ai-study-assistant.com
NeverProxy oup3-idp.sams-sigma.com
NeverProxy oup2-idp.sams-sigma.com
NeverProxy oup-idp.sams-sigma.com
