Title Ancestry Library
MimeFilter application/json .* javascript
URL http://ancestrylibrary.proquest.com
DJ ancestrylibrary.proquest.com
D proquest.com
D ancestry.com
D ancestrylibrary.com
D fastly.net
H spdcrv.global.ssl.fastly.net
H search.ancestrylibrary.com
HJ spdcrv.global.ssl.fastly.net
HJ search.ancestrylibrary.com
HJ ancestrylibrary.proquest.com
DJ ancestry.com
DJ ancestrylibrary.com
DJ fastly.net
HJ a1356.g.akamai.net
HJ ancestrylibrary.112.2o7.net
HJ ancestrylibrary.custhelp.com
HJ ancestrylibrary.proquest.com
HJ c.mfcreative.com
HJ img.rootsweb.com
HJ server.iad.liveperson.net
HJ switch.atdmt.com
HJ yui.yahooapis.com
HJ ajax.googleapis.com
HJ fpdownload.adobe.com
HJ qualtrics.com
HJ code.jquery.com
Find search.ancestrylibrary.com/cgi-bin/
Replace search.ancestrylibrary.com.^H:PORTNUMBER/cgi-bin/
