Title University of Pennsylvania Press Journals (updated 20200717)
URL http://journals.pennpress.org
HJ https://journals.pennpress.org
HJ https://hum.pennpress.org
HJ https://j19.pennpress.org
HJ https://cot.pennpress.org
HJ https://dissent.pennpress.org
HJ https://eas.pennpress.org
HJ https://ecti.pennpress.org
HJ https://hr.pennpress.org
HJ https://j19.pennpress.org
HJ https://hlq.pennpress.org
HJ https://jqr.pennpress.org
HJ https://jemcs.pennpress.org
HJ https://jer.pennpress.org
HJ https://jes.pennpress.org
HJ https://jhi.pennpress.org
HJ https://magic.pennpress.org
HJ https://mss.pennpress.org
HJ https://rhm.pennpress.org
HJ https://cap.pennpress.org
HJ cap.pennpress.org
HJ cot.pennpress.org
HJ dissent.pennpress.org
HJ eas.pennpress.org
HJ ecti.pennpress.org
HJ hr.pennpress.org
HJ hum.pennpress.org
HJ hlq.pennpress.org
HJ jqr.pennpress.org
HJ jemcs.pennpress.org
HJ jer.pennpress.org
HJ jes.pennpress.org
HJ jhi.pennpress.org
HJ magic.pennpress.org
HJ mss.pennpress.org
HJ rhm.pennpress.org
DJ pennpress.org
