HTTPMethod OPTIONS
Option CookiePassThrough
AnonymousURL +https://api.altinget.dk*
AnonymousURL +https://apicore.altinget.dk/api*
AnonymousURL +https://jobshot-api.dk.alrow.media/api*
AnonymousURL +https://o1361599.ingest.sentry.io/api*
AnonymousURL +https://saga-api.dk.alrow.media/api*
Title Altinget (updated 20260106)
URL https://www.altinget.dk/
HJ altinget.dk
HJ https://altinget.dk
HJ https://api.altinget.dk
HJ https://apicore.altinget.dk
HJ https://jobshot-api.dk.alrow.media
HJ https://o1361599.ingest.sentry.io
HJ https://saga-api.dk.alrow.media
HJ https://www.altinget.dk
HJ www.altinget.dk
DJ altinget.dk
Find apiurl:"api.altinget.dk"
Replace apiurl:"^Sapi.altinget.dk^"
Find apicoreurl:"apicore.altinget.dk"
Replace apicoreurl:"^Sapicore.altinget.dk^"
Find jobshoturl:"jobshot-api.dk.alrow.media"
Replace jobshoturl:"^Sjobshot-api.dk.alrow.media^"
Find sagaBaseUrl:"saga-api.dk.alrow.media"
Replace sagaBaseUrl:"^Ssaga-api.dk.alrow.media^"
AnonymousURL -*
NeverProxy legacy.altinget.dk
Option Cookie
