Title University of California Press (updated 20200102)
MimeFilter application/json .* javascript
MimeFilter application/xml .* javascript
URL http://www.ucpress.edu/journals.php
HJ abt.ucpress.edu
HJ afterimage.ucpress.edu
HJ as.ucpress.edu
HJ bioscience.ucpress.edu
HJ boom.ucpress.edu
HJ ca.ucpress.edu
HJ caa.ucpress.edu
HJ ch.ucpress.edu
HJ cmr.ucpress.edu
HJ cse.ucpress.edu
HJ dcqr.ucpress.edu
HJ fmh.ucpress.edu
HJ fq.ucpress.edu
HJ fsr.ucpress.edu
HJ gcfs.ucpress.edu
HJ hlq.ucpress.edu
HJ hsns.ucpress.edu
HJ https://abt.ucpress.edu
HJ https://afterimage.ucpress.edu
HJ https://as.ucpress.edu
HJ https://bioscience.ucpress.edu
HJ https://boom.ucpress.edu
HJ https://ca.ucpress.edu
HJ https://caa.ucpress.edu
HJ https://ch.ucpress.edu
HJ https://cmr.ucpress.edu
HJ https://cse.ucpress.edu
HJ https://dcqr.ucpress.edu
HJ https://fmh.ucpress.edu
HJ https://fq.ucpress.edu
HJ https://fsr.ucpress.edu
HJ https://gcfs.ucpress.edu
HJ https://hlq.ucpress.edu
HJ https://hsns.ucpress.edu
HJ https://irqr.ucpress.edu
HJ https://jams.ucpress.edu
HJ https://jm.ucpress.edu
HJ https://jps.ucpress.edu
HJ https://jsah.ucpress.edu
HJ https://mp.ucpress.edu
HJ https://msem.ucpress.edu
HJ https://ncl.ucpress.edu
HJ https://nclr.ucpress.edu
HJ https://ncm.ucpress.edu
HJ https://nr.ucpress.edu
HJ https://phr.ucpress.edu
HJ https://phr.ucpress.edu
HJ https://rac.ucpress.edu
HJ https://rep.ucpress.edu
HJ https://rh.ucpress.edu
HJ https://scq.ucpress.edu
HJ https://sla.ucpress.edu
HJ https://socdev.ucpress.edu
HJ https://tph.ucpress.edu
HJ https://vs.ucpress.edu
HJ https://www.ucpress.edu
HJ https://www.ucpressjournals.com
HJ irqr.ucpress.edu
HJ jams.ucpress.edu
HJ jm.ucpress.edu
HJ jps.ucpress.edu
HJ jsah.ucpress.edu
HJ mp.ucpress.edu
HJ msem.ucpress.edu
HJ ncl.ucpress.edu
HJ nclr.ucpress.edu
HJ ncm.ucpress.edu
HJ nr.ucpress.edu
HJ phr.ucpress.edu
HJ phr.ucpress.edu
HJ rac.ucpress.edu
HJ rep.ucpress.edu
HJ rh.ucpress.edu
HJ scq.ucpress.edu
HJ sla.ucpress.edu
HJ socdev.ucpress.edu
HJ tph.ucpress.edu
HJ vs.ucpress.edu
HJ www.ucpress.edu
HJ www.ucpressjournals.com
DJ ucpress.edu
DJ ucpressjournals.com
