Title -hide Gale/Infotrac/PowerSearch Databases (updated 20190619)
URL http://infotrac.gale.com/
HJ access.gale.com
HJ auth.go.gale.com
HJ bi.gale.com
HJ bna.gale.com
HJ careertransitions.gale.com
HJ cyberadmin.gofullstack.net
HJ education.gale.com
HJ cyber.gale.com
HJ find.gale.com
HJ galeauth.gale.com
HJ galenet.gale.com
HJ galesites.com
HJ galesupport.com
HJ gdc.gale.com
HJ gdc.gale.com
HJ go.gale.com
HJ ic.gale.com
HJ infotrac.galenet.com
HJ infotrac.london.gale.com
HJ link.gale.com
HJ natgeo.gale.com
HJ ncco.gale.com
HJ ncco.tu.gale.com
HJ pdfserve.gale.com
HJ sa.gale.com
HJ shakespeare.gale.com
HJ support.gale.com
HJ tinygaleurl.com
HJ tinyurl.gale.com
HJ vs.gale.com
HJ www.chiltonlibrary.com
HJ www.galenet.com
HJ www.galepages.com
HJ www.galesupport.com
HJ www.infotrac.london.gale.com
HJ www.mygovernment.us
HJ api.cyber-anatomy.com
HJ galeapps.gale.com
HJ https://access.gale.com
HJ https://auth.go.gale.com
HJ https://bi.gale.com
HJ https://bna.gale.com
HJ https://careertransitions.gale.com
HJ https://cyberadmin.gofullstack.net
HJ https://education.gale.com
HJ https://find.gale.com
HJ https://cyber.gale.com
HJ https://galeauth.gale.com
HJ https://galenet.gale.com
HJ https://galesites.com
HJ https://galesupport.com
HJ https://gdc.gale.com
HJ https://gdc.gale.com
HJ https://go.gale.com
HJ https://ic.gale.com
HJ https://infotrac.gale.com
HJ https://infotrac.galenet.com
HJ https://infotrac.london.gale.com
HJ https://link.gale.com
HJ https://natgeo.gale.com
HJ https://ncco.gale.com
HJ https://ncco.tu.gale.com
HJ https://pdfserve.gale.com
HJ https://sa.gale.com
HJ https://shakespeare.gale.com
HJ https://support.gale.com
HJ https://tinygaleurl.com
HJ https://tinyurl.gale.com
HJ https://vs.gale.com
HJ https://www.chiltonlibrary.com
HJ https://www.galenet.com
HJ https://www.galepages.com
HJ https://www.infotrac.london.gale.com
HJ https://www.mygovernment.us
HJ https://api.cyber-anatomy.com
DJ chiltonlibrary.com
DJ gale.com
DJ galenet.com
DJ galepages.com
DJ galesites.com
DJ galesupport.com
DJ gofullstack.net
DJ mygovernment.us
DJ readspeaker.com
DJ tinygaleurl.com
DJ readspeaker.com
NeverProxy library.demographicsnow.com
NeverProxy apis.google.com
NeverProxy terc.nelnetsolutions.com

# Lines below support Legacy Gale/Infotrac/PowerSearch Databases which operate on the galegroup domain.
HJ auth.go.galegroup.com
HJ bi.galegroup.com
HJ bna.galegroup.com
HJ careertransitions.galegroup.com
HJ cyber.galegroup.com
HJ find.galegroup.com
HJ galeauth.galegroup.com
HJ galenet.galegroup.com
HJ gdc.galegroup.com
HJ go.galegroup.com
HJ ic.galegroup.com
HJ infotrac.london.galegroup.com
HJ link.galegroup.com
HJ natgeo.galegroup.com
HJ ncco.galegroup.com
HJ ncco.tu.galegroup.com
HJ pdfserve.galegroup.com
HJ sa.galegroup.com
HJ shakespeare.galegroup.com
HJ tinyurl.galegroup.com
HJ vs.galegroup.com
HJ www.infotrac.london.galegroup.com
HJ galeapps.galegroup.com
HJ https://auth.go.galegroup.com
HJ https://bi.galegroup.com
HJ https://bna.galegroup.com
HJ https://careertransitions.galegroup.com
HJ https://find.galegroup.com
HJ https://cyber.galegroup.com
HJ https://galeauth.galegroup.com
HJ https://galenet.galegroup.com
HJ https://gdc.galegroup.com
HJ https://go.galegroup.com
HJ https://ic.galegroup.com
HJ https://infotrac.galegroup.com
HJ https://infotrac.london.galegroup.com
HJ https://link.galegroup.com
HJ https://natgeo.galegroup.com
HJ https://ncco.galegroup.com
HJ https://ncco.tu.galegroup.com
HJ https://pdfserve.galegroup.com
HJ https://sa.galegroup.com
HJ https://shakespeare.galegroup.com
HJ https://support.gale.com
HJ https://tinygaleurl.com
HJ https://tinyurl.galegroup.com
HJ https://vs.galegroup.com
HJ https://www.infotrac.london.galegroup.com
DJ galegroup.com
