T British Standards Online (Updated 20260303)
U https://bsol.bsigroup.com/
HJ bsigroup.com
HJ bsol.bsigroup.com
HJ https://bsigroup.com
HJ https://bsol.bsigroup.com
HJ https://knowledge.bsigroup.com
HJ https://www.bsigroup.com
HJ knowledge.bsigroup.com
HJ www.bsigroup.com
DJ bsi-global.com
DJ bsigroup.com
Find &lt;Address>https://
Replace &lt;Address>https://^A
Find &lt;Audience>https://
Replace &lt;Audience>https://^A
Find &lt;Attribute Name=&quot;http://
Replace &lt;Attribute Name=&quot;http://^A
Find a:OriginalIssuer=&quot;https://
Replace a:OriginalIssuer=&quot;https://^A
Find &lt;AuthnContextClassRef>http://
Replace &lt;AuthnContextClassRef>http://^A
