Title INGENTAconnect (updated 20190919)
URL http://www.ingentaconnect.com/
HJ https://www.ingentaconnect.com
HJ openurl.ingenta.com
HJ pi2.ingenta.com
HJ ingenta.com
HJ https://www.ingenta.com
HJ https://ingenta.com
HJ www.ingenta.com
DJ ingenta.com
HJ api.ingentaconnect.com
HJ www.ingentaconnect.com
HJ charleston.publisher.ingentaconnect.com
HJ brill.publisher.ingentaconnect.com
HJ publisher.ingentaconnect.com
HJ miranda.ingentaselect.com
HJ iris.ingentaselect.com
HJ berghahn.publisher.ingentaconnect.com
HJ gsegol.publisher.ingentaconnect.com
HJ ingentaconnect.com
DJ ingentaconnect.com
HJ www.publishingtechnology.com
HJ publishingtechnology.com
DJ publishingtechnology.com
