Cookie BROWSER_SUPPORTS_COOKIES=1;domain=.sciencedirect.com
AnonymousURL +https://rss.sciencedirect.com/
Title ScienceDirect
URL https://www.sciencedirect.com
HJ https://www.sciencedirect.com
HJ https://sciencedirect.com
HJ http://www.sciencedirect.com
HJ sciencedirect.com
HJ linkinghub.elsevier.com
HJ admintool.elsevier.com
HJ online.tableau.com
HJ help-admintool.elsevier.com
HJ tableau-admintool.elsevier.com
DJ sciencedirect.com
DJ www.elsevier.com
DJ *.els-cdn.com
Find value="http://
Replace value="http://^A
Find %22%3A%22https%3A%2F%2Fsciverse-shindig.elsevier.com%2F
Replace %22%3A%22https%3A%2F%2F^ssciverse-shindig.elsevier.com^%2F
Find gsUrl%22%3A%22https%3A%2F%2Fwww.sciencedirect.com%2F
Replace gsUrl%22%3A%22https%3A%2F%2F^swww.sciencedirect.com^%2F
Find pdfurl%3D%22https%3A%2F%2Fwww.sciencedirect.com%2F
Replace pdfurl%3D%22https%3A%2F%2F^swww.sciencedirect.com^%2F
Find pdfurl="//www.sciencedirect.com/
Replace pdfurl="//^swww.sciencedirect.com^/
