Title IG Publishing eBook (updated 20260727)
HTTPHeader -request -process X-Session-Id
HTTPHeader -request -process X-Token
HTTPHeader -request -process Authorization
URL https://portal.igpublish.com/
HJ https://portal.igpublish.com
HJ portal.igpublish.com
HJ https://new.igpublish.com
HJ new.igpublish.com
DJ new.igpublish.com
HJ https://bep.igpublish.com
HJ bep.igpublish.com
DJ igpublish.com
NeverProxy 101.igpublish.com
NeverProxy 101.igpublish.com:5000
NeverProxy 81.igpublish.com
NeverProxy 81.igpublish.com:5000
NeverProxy reader.igpublish.com
NeverProxy content-reader.igpublish.com
NeverProxy api.reader.igpublish.com
NeverProxy api.ai.igpublish.com
NeverProxy agent.igpublish.com
NeverProxy ai.igpublish.com
